id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_city_traveler,globetrotter.city.traveler,model_globetrotter_city,group_traveler,1,0,0,0
access_city_admin,globetrotter.city.admin,model_globetrotter_city,group_admin,1,1,1,1
access_activity_traveler,globetrotter.activity.traveler,model_globetrotter_activity,group_traveler,1,0,0,0
access_activity_admin,globetrotter.activity.admin,model_globetrotter_activity,group_admin,1,1,1,1
access_user_pref_traveler,globetrotter.user_preference.traveler,model_globetrotter_user_preference,group_traveler,1,1,1,1
access_user_pref_admin,globetrotter.user_preference.admin,model_globetrotter_user_preference,group_admin,1,1,1,1
access_trip_traveler,globetrotter.trip.traveler,model_globetrotter_trip,group_traveler,1,1,1,1
access_trip_admin,globetrotter.trip.admin,model_globetrotter_trip,group_admin,1,1,1,1
access_trip_stop_traveler,globetrotter.trip_stop.traveler,model_globetrotter_trip_stop,group_traveler,1,1,1,1
access_trip_stop_admin,globetrotter.trip_stop.admin,model_globetrotter_trip_stop,group_admin,1,1,1,1
access_itinerary_day_traveler,globetrotter.itinerary_day.traveler,model_globetrotter_itinerary_day,group_traveler,1,1,1,1
access_itinerary_day_admin,globetrotter.itinerary_day.admin,model_globetrotter_itinerary_day,group_admin,1,1,1,1
access_trip_activity_traveler,globetrotter.trip_activity.traveler,model_globetrotter_trip_activity,group_traveler,1,1,1,1
access_trip_activity_admin,globetrotter.trip_activity.admin,model_globetrotter_trip_activity,group_admin,1,1,1,1
access_budget_traveler,globetrotter.budget.traveler,model_globetrotter_budget,group_traveler,1,1,1,1
access_budget_admin,globetrotter.budget.admin,model_globetrotter_budget,group_admin,1,1,1,1
access_expense_traveler,globetrotter.expense.traveler,model_globetrotter_expense,group_traveler,1,1,1,1
access_expense_admin,globetrotter.expense.admin,model_globetrotter_expense,group_admin,1,1,1,1
access_shared_trip_traveler,globetrotter.shared_trip.traveler,model_globetrotter_shared_trip,group_traveler,1,1,1,1
access_shared_trip_admin,globetrotter.shared_trip.admin,model_globetrotter_shared_trip,group_admin,1,1,1,1
access_notification_traveler,globetrotter.notification.traveler,model_globetrotter_notification,group_traveler,1,1,1,1
access_notification_admin,globetrotter.notification.admin,model_globetrotter_notification,group_admin,1,1,1,1
access_audit_log_traveler,globetrotter.audit_log.traveler,model_globetrotter_audit_log,group_traveler,0,0,0,0
access_audit_log_admin,globetrotter.audit_log.admin,model_globetrotter_audit_log,group_admin,1,1,1,1
